id,date,user_id,initial_count,created_at
429,2025-08-18,8,0,2025-08-03 02:21:45.916023+00:00
430,2025-08-18,9,16,2025-08-03 02:21:45.943943+00:00
431,2025-08-19,4,3,2025-08-03 02:21:47.331703+00:00
432,2025-08-19,1,0,2025-08-03 02:21:47.359335+00:00
433,2025-08-19,5,0,2025-08-03 02:21:47.386417+00:00
434,2025-08-19,6,18,2025-08-03 02:21:47.413358+00:00
435,2025-08-19,3,0,2025-08-03 02:21:47.441882+00:00
436,2025-08-19,2,0,2025-08-03 02:21:47.469966+00:00
437,2025-08-19,7,0,2025-08-03 02:21:47.497158+00:00
438,2025-08-19,8,0,2025-08-03 02:21:47.527797+00:00
439,2025-08-20,4,4,2025-08-03 02:21:49.037030+00:00
440,2025-08-20,1,0,2025-08-03 02:21:49.080477+00:00
441,2025-08-20,5,0,2025-08-03 02:21:49.123475+00:00
442,2025-08-20,6,13,2025-08-03 02:21:49.161991+00:00
443,2025-08-20,3,0,2025-08-03 02:21:49.200330+00:00
444,2025-08-20,2,0,2025-08-03 02:21:49.237692+00:00
445,2025-08-20,7,0,2025-08-03 02:21:49.273745+00:00
446,2025-08-20,8,0,2025-08-03 02:21:49.309604+00:00
447,2025-08-21,4,3,2025-08-03 02:21:50.575449+00:00
448,2025-08-21,1,0,2025-08-03 02:21:50.609577+00:00
449,2025-08-21,5,0,2025-08-03 02:21:50.641560+00:00
450,2025-08-21,6,56,2025-08-03 02:21:50.674713+00:00
451,2025-08-21,3,0,2025-08-03 02:21:50.708545+00:00
452,2025-08-21,2,0,2025-08-03 02:21:50.741689+00:00
453,2025-08-21,7,0,2025-08-03 02:21:50.773980+00:00
454,2025-08-21,8,0,2025-08-03 02:21:50.807569+00:00
455,2025-08-22,4,0,2025-08-03 02:21:52.009124+00:00
456,2025-08-22,1,0,2025-08-03 02:21:52.094668+00:00
457,2025-08-22,5,0,2025-08-03 02:21:52.173490+00:00
458,2025-08-22,6,203,2025-08-03 02:21:52.250432+00:00
459,2025-08-22,3,0,2025-08-03 02:21:52.329118+00:00
460,2025-08-22,2,0,2025-08-03 02:21:52.409654+00:00
461,2025-08-22,7,0,2025-08-03 02:21:52.496234+00:00
462,2025-08-22,8,0,2025-08-03 02:21:52.573448+00:00
463,2025-08-23,4,1,2025-08-03 02:21:55.316864+00:00
464,2025-08-23,1,0,2025-08-03 02:21:55.541856+00:00
465,2025-08-23,5,0,2025-08-03 02:21:55.768562+00:00
466,2025-08-23,6,1,2025-08-03 02:21:55.990014+00:00
467,2025-08-23,3,0,2025-08-03 02:21:56.220140+00:00
468,2025-08-23,2,0,2025-08-03 02:21:56.451494+00:00
469,2025-08-23,7,0,2025-08-03 02:21:56.682575+00:00
470,2025-08-23,8,0,2025-08-03 02:21:56.910120+00:00
308,2025-08-04,4,34,2025-08-03 02:21:05.586337+00:00
182,2025-08-04,9,89,2025-07-10 06:12:44.387726+00:00
471,2025-08-31,6,0,2025-08-05 04:33:44.370576+00:00
472,2025-08-30,6,4,2025-08-05 04:33:45.479812+00:00
473,2025-08-29,6,65,2025-08-05 04:33:46.710763+00:00
474,2025-08-28,6,11,2025-08-05 04:33:47.763777+00:00
475,2025-08-27,6,2,2025-08-05 04:33:49.033167+00:00
476,2025-08-26,6,1,2025-08-05 04:33:50.214022+00:00
477,2025-08-24,6,1,2025-08-05 04:34:20.594191+00:00
478,2025-08-25,6,2,2025-08-05 04:34:21.797501+00:00
480,2025-08-29,9,73,2025-08-05 11:15:34.664612+00:00
481,2025-08-28,9,32,2025-08-05 11:15:37.072704+00:00
482,2025-08-27,9,25,2025-08-05 11:15:39.256066+00:00
483,2025-08-26,9,52,2025-08-05 11:15:41.302349+00:00
484,2025-08-25,9,8,2025-08-05 11:15:43.367899+00:00
485,2025-08-24,9,11,2025-08-05 11:15:45.627660+00:00
486,2025-08-06,10,164,2025-08-05 11:24:21.048241+00:00
479,2025-08-05,10,128,2025-08-05 08:01:28.564887+00:00
487,2025-08-07,10,184,2025-08-07 04:18:26.371616+00:00
488,2025-08-08,10,180,2025-08-08 04:47:47.435255+00:00
489,2025-08-10,10,173,2025-08-10 04:31:23.916986+00:00
490,2025-08-11,10,173,2025-08-11 05:26:49.458138+00:00
491,2025-08-12,10,171,2025-08-12 05:06:06.215386+00:00
492,2025-08-09,10,188,2025-08-12 05:15:43.352003+00:00
493,2025-08-04,10,3,2025-08-12 05:15:53.805146+00:00
494,2025-08-13,10,192,2025-08-13 04:17:44.326003+00:00
495,2025-08-14,10,193,2025-08-14 05:46:52.114161+00:00
496,2025-08-15,10,175,2025-08-15 04:34:17.399392+00:00
497,2025-08-16,10,183,2025-08-16 04:26:39.458958+00:00
498,2025-08-17,10,192,2025-08-17 01:11:28.820289+00:00
499,2025-08-18,10,179,2025-08-17 21:45:10.070867+00:00
500,2025-09-01,9,0,2025-08-18 01:11:05.321552+00:00
501,2025-09-02,9,2,2025-08-18 01:11:07.871309+00:00
502,2025-09-03,9,4,2025-08-18 01:11:10.213860+00:00
503,2025-09-04,9,2,2025-08-18 01:11:12.527964+00:00
504,2025-09-05,9,4,2025-08-18 01:11:14.526183+00:00
505,2025-09-06,9,0,2025-08-18 01:11:16.593431+00:00
506,2025-09-07,9,0,2025-08-18 01:11:18.684517+00:00
507,2025-09-08,9,2,2025-08-18 01:11:20.951999+00:00
508,2025-09-09,9,3,2025-08-18 01:11:23.891428+00:00
509,2025-08-19,10,182,2025-08-19 04:35:01.865656+00:00
510,2025-08-20,10,182,2025-08-20 04:36:29.473870+00:00
511,2025-08-21,10,179,2025-08-21 04:30:27.582542+00:00
512,2025-08-02,10,0,2025-08-21 11:15:12.255474+00:00
513,2025-08-22,10,181,2025-08-22 04:22:34.507730+00:00
514,2025-08-23,10,218,2025-08-23 04:35:05.800685+00:00
